Index,AnchorConditions,Coverage,Precision,AnchorOutput,ModelOutput,RealOutput
249,medianEntropy <= 2.65,0.2475,0.940149625935162,-1.0,-1.0,-1.0
250,medianEntropy <= 2.68,0.5096,0.8288159771754636,-1.0,-1.0,1.0
251,meanEntropy > 2.69,0.2459,0.7902097902097902,1.0,1.0,1.0
252,meanEntropy > 2.69,0.2469,0.7792207792207793,1.0,1.0,1.0
253,meanEntropy <= 2.66,0.2522,0.9534883720930233,-1.0,-1.0,-1.0
254,medianEntropy > 2.69,0.2428,0.7943722943722944,1.0,1.0,1.0
255,meanEntropy > 2.69,0.2534,0.7975133214920072,1.0,1.0,1.0
257,meanEntropy > 2.68,0.5025,0.6363636363636364,1.0,1.0,1.0
258,medianEntropy <= 2.65,0.2598,0.9376558603491272,-1.0,-1.0,-1.0
259,medianEntropy > 2.68,0.492,0.6827643630308077,1.0,1.0,1.0
260,medianEntropy > 2.69,0.2532,0.784121320249777,1.0,1.0,1.0
261,meanEntropy > 2.69,0.2513,0.7934782608695652,1.0,1.0,1.0
262,meanEntropy > 2.68,0.4972,0.642238507661559,1.0,1.0,-1.0
263,medianEntropy > 2.69,0.2442,0.7927590511860175,1.0,1.0,1.0
264,meanEntropy > 2.68,0.4999,0.6615969581749049,1.0,1.0,1.0
265,meanEntropy > 2.68,0.4916,0.6664584634603373,1.0,1.0,1.0
266,medianEntropy <= 2.68,0.4987,0.8417945690672963,-1.0,-1.0,-1.0
267,medianEntropy > 2.68,0.4971,0.6947094535993061,1.0,1.0,1.0
268,medianEntropy > 2.69,0.2597,0.7926727726894255,1.0,1.0,1.0
269,meanEntropy > 2.68,0.5003,0.6413874191651969,1.0,1.0,-1.0
270,meanEntropy <= 2.66,0.2534,0.9274809160305344,-1.0,-1.0,-1.0
271,medianEntropy > 2.69,0.2533,0.7921623512946117,1.0,1.0,1.0
272,medianEntropy > 2.68,0.508,0.6602265156562291,1.0,1.0,1.0
273,meanEntropy > 2.68,0.5028,0.6521739130434783,1.0,1.0,1.0
274,meanEntropy <= 2.68,0.4981,0.7988614800759013,-1.0,-1.0,1.0
275,medianEntropy > 2.68,0.4964,0.6459758022093635,1.0,1.0,1.0
276,meanEntropy > 2.69,0.24,0.8174037089871612,1.0,1.0,1.0
277,medianEntropy <= 2.65,0.2534,0.9537037037037037,-1.0,-1.0,-1.0
278,medianEntropy <= 2.65,0.2438,0.9301745635910225,-1.0,-1.0,-1.0
279,medianEntropy <= 2.65,0.2467,0.940149625935162,-1.0,-1.0,-1.0
280,medianEntropy <= 2.68,0.5002,0.816374269005848,-1.0,-1.0,-1.0
281,medianEntropy > 2.68,0.4992,0.6663336663336663,1.0,1.0,1.0
282,medianEntropy <= 2.68,0.5047,0.8021978021978022,-1.0,-1.0,-1.0
283,meanEntropy > 2.68,0.501,0.6823697359029265,1.0,1.0,-1.0
284,meanEntropy > 2.68,0.5039,0.6477935054121565,1.0,1.0,-1.0
285,medianEntropy > 2.68,0.4983,0.6846499678869621,1.0,1.0,1.0
286,medianEntropy <= 2.68,0.5032,0.8145506419400856,1.0,1.0,-1.0
287,medianEntropy > 2.68,0.5018,0.6681146828844483,1.0,1.0,1.0
288,medianEntropy <= 2.65,0.2449,0.9384615384615385,-1.0,-1.0,-1.0
289,medianEntropy <= 2.65,0.2493,0.9326683291770573,-1.0,-1.0,-1.0
290,meanEntropy > 2.68,0.5064,0.671280276816609,1.0,1.0,1.0
291,medianEntropy > 2.68,0.5005,0.6723625557206538,1.0,1.0,-1.0
292,medianEntropy > 2.68,0.5034,0.6837121212121212,1.0,1.0,-1.0
293,medianEntropy > 2.69,0.248,0.7794432548179872,1.0,1.0,1.0
294,meanEntropy <= 2.66,0.2543,0.9280742459396751,-1.0,-1.0,-1.0
295,medianEntropy > 2.69,0.2519,0.7737330478229836,1.0,1.0,1.0
296,meanEntropy <= 2.66,0.2529,0.9403341288782816,-1.0,-1.0,-1.0
297,meanEntropy > 2.69,0.2498,0.8079800498753117,1.0,1.0,1.0
298,meanEntropy > 2.69,0.2477,0.7948717948717948,1.0,1.0,1.0
299,meanEntropy > 2.68,0.4936,0.6661721068249258,1.0,1.0,1.0
300,medianEntropy <= 2.65,0.2453,0.9407582938388626,-1.0,-1.0,-1.0
301,meanEntropy > 2.68,0.4832,0.6482627320323655,1.0,1.0,1.0
302,meanEntropy <= 2.68,0.5041,0.8263795423956931,-1.0,-1.0,-1.0
303,medianEntropy > 2.69,0.2534,0.8329177057356608,1.0,1.0,1.0
304,medianEntropy <= 2.68,0.4886,0.8121878121878122,-1.0,-1.0,-1.0
305,meanEntropy > 2.69,0.2452,0.7983651226158038,1.0,1.0,1.0
306,medianEntropy > 2.68,0.4956,0.6794564348521183,1.0,1.0,1.0
307,medianEntropy <= 2.68,0.4939,0.8045649072753209,-1.0,-1.0,1.0
308,meanEntropy > 2.69,0.2442,0.8013698630136986,1.0,1.0,1.0
309,medianEntropy <= 2.65,0.2527,0.9297423887587822,-1.0,-1.0,-1.0
310,meanEntropy <= 2.68,0.4988,0.8324396782841823,1.0,1.0,1.0
311,meanEntropy > 2.69,0.2501,0.8057713651498335,1.0,1.0,1.0
312,medianEntropy <= 2.68,0.4935,0.8106508875739645,-1.0,-1.0,-1.0
313,meanEntropy <= 2.66,0.2558,0.9552238805970149,-1.0,-1.0,-1.0
314,medianEntropy <= 2.68,0.508,0.8065395095367848,-1.0,-1.0,-1.0
315,medianEntropy <= 2.68,0.4991,0.8298153034300791,-1.0,-1.0,-1.0
316,medianEntropy > 2.68,0.4992,0.6877502001601281,1.0,1.0,1.0
317,medianEntropy <= 2.65,0.2521,0.9401993355481728,-1.0,-1.0,-1.0
318,medianEntropy <= 2.69,0.7462,0.6114942528735632,1.0,1.0,1.0
319,medianEntropy <= 2.65,0.2453,0.9281437125748503,-1.0,-1.0,-1.0
320,meanEntropy <= 2.68,0.5056,0.8049353701527615,-1.0,-1.0,1.0
321,meanEntropy > 2.68,0.5017,0.6613386613386614,1.0,1.0,1.0
322,medianEntropy > 2.69,0.2572,0.7973137973137974,1.0,1.0,1.0
323,meanEntropy <= 2.68,0.4993,0.8226299694189603,-1.0,-1.0,1.0
324,medianEntropy <= 2.68,0.5006,0.8239700374531835,-1.0,-1.0,-1.0
325,meanEntropy > 2.68,0.4934,0.6664369400413508,1.0,1.0,1.0
326,meanEntropy > 2.68,0.4971,0.6639600249843848,1.0,1.0,1.0
327,medianEntropy > 2.69,0.2473,0.7720254314259763,1.0,1.0,1.0
328,medianEntropy <= 2.65,0.2502,0.9409937888198758,-1.0,-1.0,-1.0
329,medianEntropy <= 2.68,0.5018,0.8236842105263158,-1.0,-1.0,-1.0
330,medianEntropy <= 2.68,0.5063,0.8089887640449438,1.0,1.0,-1.0
331,medianEntropy <= 2.65,0.2431,0.9454545454545454,-1.0,-1.0,-1.0
332,meanEntropy > 2.68,0.5048,0.6570370370370371,1.0,1.0,1.0
333,medianEntropy > 2.69,0.2524,0.7998228520814881,1.0,1.0,1.0
334,medianEntropy > 2.69,0.2438,0.8,1.0,1.0,-1.0
335,medianEntropy <= 2.65,0.2546,0.9598214285714286,-1.0,-1.0,-1.0
336,medianEntropy <= 2.68,0.4981,0.8168449197860963,-1.0,-1.0,-1.0
337,medianEntropy > 2.68,0.4949,0.6619354838709678,1.0,1.0,1.0
338,medianEntropy <= 2.65,0.2464,0.9476309226932669,-1.0,-1.0,-1.0
339,meanEntropy > 2.68,0.4881,0.6579554189085319,1.0,1.0,1.0
340,medianEntropy > 2.69,0.2557,0.8014981273408239,1.0,1.0,1.0
341,meanEntropy <= 2.68,0.4941,0.7881656804733728,1.0,1.0,1.0
342,medianEntropy > 2.69,0.2513,0.8069835111542192,1.0,1.0,1.0
343,meanEntropy > 2.68,0.5042,0.6874458874458874,1.0,1.0,1.0
344,meanEntropy > 2.68,0.4935,0.6507495835646863,1.0,1.0,1.0
345,medianEntropy <= 2.65,0.2507,0.9186602870813397,-1.0,-1.0,-1.0
346,meanEntropy > 2.69,0.2456,0.8033012379642366,1.0,1.0,1.0
347,medianEntropy > 2.69,0.2476,0.7852684144818977,1.0,1.0,1.0
348,medianEntropy <= 2.68,0.4959,0.8063028439661799,1.0,1.0,1.0
349,meanEntropy > 2.69,0.2518,0.7922077922077922,1.0,1.0,1.0
350,meanEntropy > 2.69,0.2553,0.7915106117353309,1.0,1.0,1.0
351,medianEntropy <= 2.68,0.4958,0.7988587731811697,1.0,1.0,1.0
352,medianEntropy > 2.69,0.2421,0.7972027972027972,1.0,1.0,1.0
353,medianEntropy > 2.68,0.4897,0.6827279466271312,1.0,1.0,1.0
354,medianEntropy > 2.68,0.5071,0.6501943364797335,1.0,1.0,1.0
355,medianEntropy > 2.68,0.4955,0.6834910620399579,1.0,1.0,1.0
356,medianEntropy > 2.68,0.502,0.6674057649667405,1.0,1.0,-1.0
357,medianEntropy <= 2.65,0.2438,0.9301745635910225,-1.0,-1.0,-1.0
358,medianEntropy > 2.68,0.5012,0.6563020544142143,1.0,1.0,1.0
359,meanEntropy <= 2.68,0.5009,0.8064918851435705,1.0,1.0,1.0
360,medianEntropy > 2.69,0.2541,0.8138528138528138,1.0,1.0,1.0
361,medianEntropy > 2.68,0.4966,0.647854203409759,1.0,1.0,1.0
362,medianEntropy <= 2.65,0.2437,0.9294117647058824,-1.0,-1.0,-1.0
363,medianEntropy > 2.69,0.2446,0.7869034406215316,1.0,1.0,1.0
365,medianEntropy <= 2.68,0.4976,0.8379204892966361,-1.0,-1.0,1.0
366,medianEntropy <= 2.68,0.5024,0.8309859154929577,1.0,1.0,1.0
367,medianEntropy <= 2.68,0.4981,0.815622161671208,1.0,1.0,1.0
368,medianEntropy <= 2.68,0.4925,0.8203592814371258,-1.0,-1.0,-1.0
369,medianEntropy > 2.69,0.2426,0.7692307692307693,1.0,1.0,1.0
370,meanEntropy <= 2.66,0.2515,0.9177057356608479,-1.0,-1.0,-1.0
371,meanEntropy <= 2.66,0.2485,0.941358024691358,-1.0,-1.0,-1.0
372,medianEntropy > 2.69,0.2515,0.7874659400544959,1.0,1.0,1.0
373,meanEntropy > 2.68,0.5061,0.671022290545734,1.0,1.0,1.0
374,medianEntropy <= 2.68,0.4894,0.8619631901840491,-1.0,-1.0,1.0
376,medianEntropy <= 2.65,0.2476,0.9341692789968652,-1.0,-1.0,-1.0
377,medianEntropy <= 2.65,0.2482,0.9364705882352942,-1.0,-1.0,-1.0
379,meanEntropy > 2.68,0.5,0.6666666666666666,1.0,1.0,1.0
380,medianEntropy > 2.68,0.5044,0.652546406473108,1.0,1.0,1.0
381,medianEntropy > 2.69,0.25,0.7915851272015656,1.0,1.0,1.0
382,medianEntropy > 2.69,0.2412,0.7884427032321254,1.0,1.0,1.0
383,medianEntropy <= 2.65,0.25,0.9276807980049875,-1.0,-1.0,-1.0
384,medianEntropy <= 2.69,0.7519,0.5945140131186643,1.0,1.0,1.0
385,medianEntropy > 2.68,0.5011,0.695993031358885,1.0,1.0,1.0
386,medianEntropy > 2.68,0.4982,0.6610299769408148,1.0,1.0,1.0
387,medianEntropy > 2.68,0.4967,0.6648168701442841,1.0,1.0,1.0
388,medianEntropy <= 2.68,0.4974,0.8001998001998002,-1.0,-1.0,-1.0
389,meanEntropy > 2.69,0.2443,0.7902621722846442,1.0,1.0,1.0
390,medianEntropy > 2.69,0.2521,0.7902097902097902,1.0,1.0,1.0
391,medianEntropy > 2.69,0.2447,0.7922077922077922,1.0,1.0,1.0
392,medianEntropy <= 2.65,0.2537,0.9261477045908184,-1.0,-1.0,-1.0
393,medianEntropy <= 2.68,0.508,0.805702217529039,1.0,1.0,1.0
394,medianEntropy <= 2.68,0.4952,0.8361408882082695,-1.0,-1.0,1.0
395,medianEntropy <= 2.65,0.2433,0.9255725190839694,-1.0,-1.0,-1.0
396,medianEntropy <= 2.65,0.2515,0.9510703363914373,-1.0,-1.0,-1.0
397,meanEntropy > 2.69,0.2448,0.7844311377245509,1.0,1.0,-1.0
398,meanEntropy <= 2.68,0.4899,0.82063305978898,-1.0,-1.0,1.0
399,medianEntropy > 2.69,0.2537,0.7868453105968332,1.0,1.0,1.0
400,medianEntropy <= 2.65,0.2524,0.9226932668329177,-1.0,-1.0,-1.0
401,meanEntropy <= 2.66,0.246,0.9215406562054208,-1.0,-1.0,-1.0
402,medianEntropy <= 2.65,0.2609,0.9503105590062112,-1.0,-1.0,-1.0
403,medianEntropy > 2.68,0.5041,0.6461769115442278,1.0,1.0,1.0
404,medianEntropy <= 2.65,0.2521,0.9510703363914373,-1.0,-1.0,-1.0
405,medianEntropy <= 2.68,0.4918,0.8127208480565371,-1.0,-1.0,-1.0
406,meanEntropy > 2.68,0.4973,0.6508994003997335,1.0,1.0,1.0
407,meanEntropy > 2.69,0.2475,0.7990291262135922,1.0,1.0,1.0
408,medianEntropy > 2.69,0.2521,0.7827715355805244,1.0,1.0,-1.0
409,meanEntropy > 2.68,0.4966,0.6767502160760588,1.0,1.0,1.0
410,medianEntropy > 2.69,0.2425,0.8243512974051896,1.0,1.0,1.0
411,medianEntropy <= 2.65,0.2497,0.9701492537313433,-1.0,-1.0,-1.0
412,meanEntropy > 2.68,0.4961,0.6712,1.0,1.0,1.0
413,medianEntropy > 2.69,0.2487,0.7720465890183028,1.0,1.0,1.0
414,meanEntropy > 2.68,0.5042,0.6416791604197901,1.0,1.0,1.0
415,meanEntropy <= 2.66,0.2523,0.9734513274336283,-1.0,-1.0,-1.0
416,meanEntropy > 2.69,0.2459,0.7965043695380774,1.0,1.0,1.0
417,medianEntropy <= 2.65,0.2493,0.9501661129568106,-1.0,-1.0,-1.0
418,meanEntropy <= 2.68,0.5087,0.8273894436519258,-1.0,-1.0,-1.0
419,medianEntropy <= 2.68,0.5119,1.0,1.0,1.0,1.0
420,medianEntropy <= 2.65,0.2515,0.9534883720930233,-1.0,-1.0,-1.0
421,medianEntropy <= 2.65,0.2465,0.9361702127659575,-1.0,-1.0,-1.0
422,medianEntropy > 2.68,0.4999,0.6456771614192903,1.0,1.0,1.0
423,meanEntropy <= 2.68,0.4915,0.8259629101283881,-1.0,-1.0,-1.0
424,meanEntropy > 2.68,0.5022,0.6575840145322435,1.0,1.0,1.0
425,meanEntropy > 2.69,0.2513,0.7828014184397163,1.0,1.0,1.0
426,meanEntropy > 2.68,0.502,0.6557468073292615,1.0,1.0,1.0
427,meanEntropy > 2.69,0.2493,0.779134295227525,1.0,1.0,-1.0
428,medianEntropy > 2.68,0.5035,0.6438716465018411,1.0,1.0,1.0
429,meanEntropy <= 2.68,0.4931,0.8194070080862533,1.0,1.0,1.0
430,medianEntropy > 2.69,0.2511,0.8013318534961155,1.0,1.0,1.0
431,medianEntropy <= 2.65,0.2462,0.9504643962848297,-1.0,-1.0,-1.0
432,meanEntropy > 2.68,0.5002,0.6507177033492823,1.0,1.0,1.0
433,medianEntropy > 2.69,0.2486,0.7842157842157842,1.0,1.0,1.0
434,medianEntropy <= 2.65,0.2526,0.9601328903654485,-1.0,-1.0,-1.0
435,medianEntropy > 2.69,0.2529,0.8273894436519258,1.0,1.0,1.0
436,medianEntropy <= 2.65,0.2557,0.9301745635910225,-1.0,-1.0,1.0
437,medianEntropy > 2.69,0.2463,0.7842157842157842,1.0,1.0,1.0
438,meanEntropy <= 2.66,0.2547,0.9470404984423676,-1.0,-1.0,-1.0
439,medianEntropy > 2.69,0.2491,0.8012718600953895,1.0,1.0,1.0
440,meanEntropy <= 2.68,0.4972,0.8097251585623678,-1.0,-1.0,1.0
441,medianEntropy <= 2.65,0.2516,0.9423076923076923,-1.0,-1.0,-1.0
442,medianEntropy <= 2.65,0.249,0.9382716049382716,-1.0,-1.0,1.0
443,medianEntropy <= 2.68,0.507,0.8071278825995807,-1.0,-1.0,-1.0
444,meanEntropy > 2.69,0.2513,0.797752808988764,1.0,1.0,1.0
445,medianEntropy > 2.69,0.2441,0.8047229791099001,1.0,1.0,1.0
446,meanEntropy > 2.69,0.2467,0.7915106117353309,1.0,1.0,1.0
447,medianEntropy <= 2.65,0.2542,0.940149625935162,-1.0,-1.0,1.0
448,meanEntropy <= 2.68,0.497,0.8154205607476636,-1.0,-1.0,-1.0
449,meanEntropy > 2.68,0.499,0.6637450199203188,1.0,1.0,1.0
450,medianEntropy <= 2.68,0.5018,1.0,1.0,1.0,1.0
451,medianEntropy <= 2.68,0.501,0.831946755407654,1.0,1.0,1.0
452,meanEntropy > 2.68,0.4991,0.6695536309127248,1.0,1.0,1.0
453,medianEntropy <= 2.68,0.4955,0.8344370860927153,1.0,1.0,1.0
454,meanEntropy <= 2.66,0.2512,0.9301745635910225,-1.0,-1.0,-1.0
455,medianEntropy <= 2.65,0.2578,0.942643391521197,-1.0,-1.0,-1.0
456,medianEntropy <= 2.65,0.2458,0.9528301886792453,-1.0,-1.0,-1.0
457,medianEntropy > 2.68,0.5018,0.668609492089925,1.0,1.0,1.0
458,medianEntropy > 2.69,0.2578,0.8035516093229744,1.0,1.0,1.0
459,meanEntropy > 2.68,0.4915,0.6730769230769231,1.0,1.0,-1.0
460,medianEntropy <= 2.65,0.2477,0.9301745635910225,-1.0,-1.0,-1.0
461,medianEntropy <= 2.65,0.2467,0.9351620947630923,-1.0,-1.0,-1.0
462,medianEntropy > 2.69,0.255,0.7966804979253111,1.0,1.0,1.0
463,medianEntropy <= 2.68,0.4999,0.8089887640449438,1.0,1.0,1.0
464,medianEntropy > 2.68,0.4993,0.6701277955271565,1.0,1.0,1.0
465,medianEntropy <= 2.65,0.2427,0.9317647058823529,-1.0,-1.0,-1.0
466,meanEntropy <= 2.68,0.5017,0.8161838161838162,-1.0,-1.0,1.0
467,meanEntropy > 2.68,0.5006,0.6661341853035144,1.0,1.0,1.0
468,meanEntropy > 2.69,0.2553,0.7891231964483907,1.0,1.0,1.0
469,meanEntropy <= 2.68,0.5024,0.8206650831353919,-1.0,-1.0,1.0
470,medianEntropy <= 2.68,0.5083,0.8304172274562585,-1.0,-1.0,-1.0
471,medianEntropy <= 2.65,0.2461,0.9276807980049875,-1.0,-1.0,-1.0
472,medianEntropy > 2.69,0.2473,0.790722761596548,1.0,1.0,1.0
473,medianEntropy <= 2.68,0.4972,0.8245363766048502,-1.0,-1.0,-1.0
474,medianEntropy <= 2.65,0.2459,0.930379746835443,-1.0,-1.0,-1.0
475,medianEntropy <= 2.65,0.2482,0.946843853820598,-1.0,-1.0,1.0
476,medianEntropy > 2.69,0.2531,0.782016348773842,1.0,1.0,1.0
477,medianEntropy <= 2.65,0.2484,0.9422492401215805,-1.0,-1.0,-1.0
478,meanEntropy > 2.68,0.492,0.6721162579473207,1.0,1.0,1.0
479,medianEntropy <= 2.68,0.5024,0.7951706910907577,1.0,1.0,1.0
480,meanEntropy <= 2.66,0.2523,0.942643391521197,-1.0,-1.0,-1.0
481,medianEntropy > 2.68,0.4928,0.6682554814108675,1.0,1.0,1.0
482,medianEntropy <= 2.68,0.5,0.8409356725146199,1.0,1.0,-1.0
483,medianEntropy <= 2.65,0.2516,0.9368770764119602,-1.0,-1.0,-1.0
484,medianEntropy <= 2.68,0.4864,0.8079911209766926,-1.0,-1.0,-1.0
485,medianEntropy > 2.69,0.2532,0.7911344853493614,1.0,1.0,1.0
486,medianEntropy <= 2.68,0.4961,0.8046218487394958,1.0,1.0,-1.0
487,medianEntropy <= 2.68,0.5042,0.8204225352112676,-1.0,-1.0,1.0
488,meanEntropy > 2.68,0.4975,0.64281956864808,1.0,1.0,1.0
489,medianEntropy > 2.69,0.2437,0.7968923418423973,1.0,1.0,1.0
490,meanEntropy > 2.69,0.2498,0.7857142857142857,1.0,1.0,1.0
491,medianEntropy <= 2.68,0.5062,0.8043893129770993,-1.0,-1.0,-1.0
492,medianEntropy <= 2.68,0.5021,0.7935540069686411,-1.0,-1.0,-1.0
493,medianEntropy <= 2.65,0.2541,0.936127744510978,-1.0,-1.0,1.0
494,medianEntropy > 2.68,0.5017,0.6592427616926503,1.0,1.0,-1.0
495,meanEntropy <= 2.66,0.2478,0.946843853820598,-1.0,-1.0,-1.0
496,medianEntropy <= 2.68,0.5043,0.8221052631578948,-1.0,-1.0,-1.0
497,medianEntropy > 2.69,0.2509,0.79004329004329,1.0,1.0,1.0
498,medianEntropy <= 2.68,0.5046,0.8110979929161747,-1.0,-1.0,1.0
