Index,AnchorConditions,Coverage,Precision,AnchorOutput,ModelOutput,RealOutput
749,medianEntropy <= 2.65,0.2525,0.9732142857142857,-1.0,-1.0,1.0
750,meanEntropy <= 2.66,0.2468,0.9439252336448598,-1.0,-1.0,-1.0
751,medianEntropy <= 2.65,0.2493,0.9276807980049875,-1.0,-1.0,1.0
752,meanEntropy <= 2.66,0.2535,0.9375,-1.0,-1.0,-1.0
753,medianEntropy > 2.69,0.2572,0.7772227772227772,1.0,1.0,1.0
754,meanEntropy > 2.68,0.5064,0.6717909300538047,1.0,1.0,1.0
755,meanEntropy > 2.68,0.4998,0.6669565217391304,1.0,1.0,1.0
756,medianEntropy <= 2.68,0.4982,0.8428761651131824,-1.0,-1.0,1.0
757,medianEntropy <= 2.65,0.2586,0.9442724458204335,-1.0,-1.0,-1.0
758,medianEntropy > 2.69,0.2484,0.7788873038516405,1.0,1.0,1.0
759,medianEntropy <= 2.68,0.4958,0.843501326259947,-1.0,-1.0,-1.0
760,medianEntropy > 2.69,0.2514,0.7702089009990918,1.0,1.0,1.0
761,meanEntropy <= 2.66,0.2465,0.9435215946843853,-1.0,-1.0,-1.0
762,medianEntropy <= 2.68,0.5094,0.8202995008319468,-1.0,-1.0,-1.0
763,medianEntropy > 2.68,0.4946,0.65860400829302,1.0,1.0,1.0
764,meanEntropy <= 2.68,0.503,0.846307385229541,-1.0,-1.0,-1.0
765,medianEntropy > 2.68,0.4963,0.6611157368859284,1.0,1.0,1.0
766,medianEntropy > 2.68,0.4877,0.6669865642994242,1.0,1.0,1.0
767,meanEntropy > 2.69,0.2531,0.7907662082514735,1.0,1.0,1.0
768,medianEntropy <= 2.65,0.2459,0.9598214285714286,-1.0,-1.0,-1.0
769,meanEntropy > 2.69,0.2485,0.7853658536585366,1.0,1.0,1.0
770,meanEntropy <= 2.68,0.5007,0.7846836847946725,1.0,1.0,1.0
771,medianEntropy > 2.69,0.2486,0.8073593073593074,1.0,1.0,1.0
772,medianEntropy <= 2.65,0.2578,0.9691629955947136,-1.0,-1.0,-1.0
773,medianEntropy <= 2.65,0.2462,0.9435215946843853,-1.0,-1.0,-1.0
774,medianEntropy > 2.69,0.2451,0.8098039215686275,1.0,1.0,1.0
775,medianEntropy <= 2.69,0.7538,0.5933384972889233,1.0,1.0,-1.0
776,meanEntropy > 2.68,0.5007,0.6619483763530392,1.0,1.0,1.0
777,medianEntropy > 2.69,0.2554,0.7913429522752498,1.0,1.0,1.0
778,medianEntropy <= 2.68,0.5053,0.8101898101898102,-1.0,-1.0,1.0
779,medianEntropy > 2.68,0.4975,0.6768820786142572,1.0,1.0,1.0
780,medianEntropy <= 2.65,0.256,0.9535603715170279,-1.0,-1.0,-1.0
781,medianEntropy <= 2.68,0.5039,0.8008565310492506,-1.0,-1.0,-1.0
782,medianEntropy <= 2.65,0.2548,0.9546827794561934,-1.0,-1.0,-1.0
783,medianEntropy > 2.69,0.2476,0.8036605657237936,1.0,1.0,1.0
784,medianEntropy <= 2.68,0.5035,0.8428927680798005,1.0,1.0,-1.0
785,medianEntropy <= 2.65,0.255,0.942643391521197,-1.0,-1.0,-1.0
786,meanEntropy > 2.68,0.504,0.6840301576422207,1.0,1.0,1.0
787,medianEntropy <= 2.65,0.2503,0.9351620947630923,-1.0,-1.0,-1.0
788,meanEntropy <= 2.68,0.4987,0.8141176470588235,-1.0,-1.0,1.0
789,meanEntropy > 2.68,0.5033,0.6536219816819318,1.0,1.0,1.0
790,medianEntropy > 2.69,0.2535,0.7973333333333333,1.0,1.0,1.0
791,medianEntropy <= 2.68,0.5121,0.8215962441314554,-1.0,-1.0,-1.0
792,medianEntropy <= 2.65,0.2495,0.9152119700748129,-1.0,-1.0,-1.0
793,medianEntropy <= 2.68,0.5097,0.7927590511860175,1.0,1.0,1.0
794,meanEntropy > 2.69,0.2519,0.766541822721598,1.0,1.0,1.0
795,meanEntropy > 2.68,0.4936,0.7129506008010681,1.0,1.0,1.0
796,medianEntropy > 2.68,0.5033,0.6471764117941029,1.0,1.0,1.0
797,medianEntropy <= 2.68,0.4966,0.807994289793005,-1.0,-1.0,1.0
798,medianEntropy > 2.68,0.4955,0.6702747710241466,1.0,1.0,1.0
799,meanEntropy > 2.68,0.5033,0.6619483763530392,1.0,1.0,1.0
801,medianEntropy <= 2.68,0.4974,0.8202567760342369,1.0,1.0,1.0
802,medianEntropy > 2.69,0.2556,0.8057901085645356,1.0,1.0,-1.0
803,meanEntropy <= 2.66,0.2478,0.9435215946843853,-1.0,-1.0,-1.0
804,medianEntropy > 2.69,0.249,0.7852684144818977,1.0,1.0,1.0
805,medianEntropy > 2.69,0.2498,0.7795698924731183,1.0,1.0,1.0
807,meanEntropy <= 2.66,0.2527,0.9384615384615385,-1.0,-1.0,-1.0
808,medianEntropy > 2.69,0.2563,0.7857142857142857,1.0,1.0,1.0
809,medianEntropy <= 2.68,0.5017,0.8181818181818182,-1.0,-1.0,-1.0
810,medianEntropy <= 2.68,0.4913,0.8024809160305344,-1.0,-1.0,-1.0
811,medianEntropy <= 2.68,0.5019,0.8191808191808192,-1.0,-1.0,-1.0
812,meanEntropy > 2.68,0.4985,0.6473947180585297,1.0,1.0,1.0
813,meanEntropy > 2.69,0.2464,0.7891231964483907,1.0,1.0,1.0
814,medianEntropy > 2.69,0.2478,0.7856494096276113,1.0,1.0,-1.0
815,medianEntropy <= 2.68,0.5016,0.8171160609613131,-1.0,-1.0,-1.0
816,medianEntropy > 2.69,0.2472,0.7932067932067932,1.0,1.0,1.0
817,medianEntropy > 2.69,0.2542,0.7828418230563002,1.0,1.0,1.0
818,medianEntropy > 2.69,0.2498,0.7884615384615384,1.0,1.0,1.0
819,medianEntropy > 2.69,0.2513,0.800332778702163,1.0,1.0,1.0
820,meanEntropy > 2.69,0.2566,0.7769145394006659,1.0,1.0,1.0
821,meanEntropy > 2.68,0.5046,0.6463076068850638,1.0,1.0,1.0
822,medianEntropy <= 2.65,0.2491,0.9339622641509434,-1.0,-1.0,-1.0
823,medianEntropy > 2.68,0.5113,0.671455938697318,1.0,1.0,1.0
824,medianEntropy <= 2.68,0.5086,0.8171428571428572,1.0,1.0,1.0
825,medianEntropy > 2.68,0.4959,0.6708860759493671,1.0,1.0,-1.0
826,meanEntropy <= 2.66,0.2498,0.9401197604790419,-1.0,-1.0,-1.0
827,medianEntropy <= 2.68,0.505,0.8168701442841287,-1.0,-1.0,1.0
828,meanEntropy > 2.68,0.4945,0.6661341853035144,1.0,1.0,1.0
829,meanEntropy <= 2.68,0.4985,0.7957824639289678,-1.0,-1.0,-1.0
830,medianEntropy > 2.68,0.4984,0.6666666666666666,1.0,1.0,1.0
831,medianEntropy > 2.68,0.4955,0.6482345103264491,1.0,1.0,1.0
832,medianEntropy > 2.69,0.2549,0.8080194410692588,1.0,1.0,1.0
833,meanEntropy > 2.68,0.4964,0.6507936507936508,1.0,1.0,1.0
834,medianEntropy > 2.69,0.2547,0.7882117882117882,1.0,1.0,1.0
835,medianEntropy <= 2.65,0.2517,0.9576059850374065,-1.0,-1.0,-1.0
836,medianEntropy <= 2.65,0.2459,0.9226932668329177,-1.0,-1.0,-1.0
837,medianEntropy > 2.69,0.245,0.8309178743961353,1.0,1.0,1.0
838,medianEntropy > 2.68,0.4961,0.6753150481838399,1.0,1.0,1.0
839,meanEntropy <= 2.68,0.5068,0.84,-1.0,-1.0,1.0
840,medianEntropy <= 2.65,0.2557,0.9301745635910225,-1.0,-1.0,-1.0
841,medianEntropy > 2.69,0.2515,0.7948260481712757,1.0,1.0,1.0
842,medianEntropy > 2.68,0.5061,0.6717032967032966,1.0,1.0,1.0
843,medianEntropy > 2.69,0.2545,0.8045356371490281,1.0,1.0,1.0
844,meanEntropy > 2.68,0.5013,0.6407551360355358,1.0,1.0,1.0
845,medianEntropy <= 2.68,0.4945,0.8351648351648352,-1.0,-1.0,1.0
846,medianEntropy <= 2.68,0.4981,0.8603945371775418,-1.0,-1.0,1.0
847,medianEntropy > 2.69,0.2534,0.8031383737517832,1.0,1.0,1.0
848,medianEntropy <= 2.68,0.4953,0.7965043695380774,-1.0,-1.0,-1.0
849,meanEntropy <= 2.68,0.5043,0.8068276436303081,-1.0,-1.0,1.0
850,medianEntropy <= 2.65,0.2505,0.940149625935162,-1.0,-1.0,-1.0
851,meanEntropy <= 2.66,0.2508,0.9321357285429142,-1.0,-1.0,-1.0
852,medianEntropy <= 2.68,0.4999,0.8342245989304813,-1.0,-1.0,-1.0
853,meanEntropy <= 2.68,0.4986,0.8022705771050141,-1.0,-1.0,-1.0
854,meanEntropy > 2.69,0.2444,0.818830242510699,1.0,1.0,1.0
855,medianEntropy <= 2.65,0.2505,0.9173076923076923,-1.0,-1.0,-1.0
856,medianEntropy > 2.68,0.4992,0.6556495003843198,1.0,1.0,1.0
857,meanEntropy > 2.69,0.2521,0.7955846279640229,1.0,1.0,1.0
858,medianEntropy > 2.68,0.4974,0.6403596403596403,1.0,1.0,1.0
859,medianEntropy <= 2.65,0.2468,0.9314420803782506,-1.0,-1.0,-1.0
860,meanEntropy <= 2.66,0.2536,0.9335548172757475,-1.0,-1.0,-1.0
861,medianEntropy > 2.68,0.4999,0.6759388038942976,1.0,1.0,-1.0
862,meanEntropy <= 2.66,0.2463,0.9351620947630923,-1.0,-1.0,-1.0
863,medianEntropy > 2.69,0.2557,0.8171912832929782,1.0,1.0,1.0
864,medianEntropy <= 2.69,0.7524,0.5810748736793753,1.0,1.0,1.0
865,meanEntropy <= 2.66,0.2476,0.9422492401215805,-1.0,-1.0,-1.0
866,meanEntropy <= 2.68,0.4981,1.0,1.0,1.0,1.0
867,medianEntropy <= 2.68,0.4978,0.8064918851435705,-1.0,-1.0,1.0
868,medianEntropy > 2.69,0.2491,0.7762008733624454,1.0,1.0,1.0
869,medianEntropy <= 2.68,0.5014,0.8228187919463087,-1.0,-1.0,-1.0
872,medianEntropy <= 2.68,0.5039,0.8124156545209177,-1.0,-1.0,-1.0
873,medianEntropy > 2.69,0.25,0.7942057942057942,1.0,1.0,1.0
874,medianEntropy <= 2.68,0.5043,0.8014981273408239,-1.0,-1.0,1.0
875,meanEntropy > 2.69,0.2513,0.7822384428223844,1.0,1.0,1.0
876,medianEntropy <= 2.68,0.5082,0.8089887640449438,-1.0,-1.0,-1.0
877,meanEntropy > 2.68,0.5072,0.6633366633366633,1.0,1.0,1.0
878,medianEntropy > 2.69,0.2532,0.7943722943722944,1.0,1.0,1.0
879,medianEntropy <= 2.68,0.4996,0.8352941176470589,-1.0,-1.0,1.0
880,medianEntropy <= 2.68,0.4997,0.8185654008438819,-1.0,-1.0,-1.0
881,medianEntropy > 2.69,0.2548,0.7788873038516405,1.0,1.0,1.0
882,medianEntropy <= 2.68,0.4947,0.8214731585518102,-1.0,-1.0,-1.0
883,medianEntropy > 2.68,0.5006,0.6637450199203188,1.0,1.0,1.0
884,meanEntropy > 2.68,0.4983,0.6723646723646723,1.0,1.0,1.0
885,medianEntropy <= 2.65,0.2517,0.9395770392749244,-1.0,-1.0,1.0
886,medianEntropy <= 2.68,0.492,0.8247048138056312,1.0,1.0,1.0
887,medianEntropy > 2.69,0.2501,0.8063872255489022,1.0,1.0,1.0
888,medianEntropy <= 2.65,0.2409,0.9435215946843853,-1.0,-1.0,-1.0
889,meanEntropy > 2.68,0.4953,0.6637250348351138,1.0,1.0,1.0
890,meanEntropy > 2.68,0.4969,0.6549184639663335,1.0,1.0,-1.0
891,meanEntropy > 2.69,0.2468,0.7811080835603996,1.0,1.0,1.0
892,meanEntropy <= 2.68,0.5048,0.8115789473684211,-1.0,-1.0,1.0
893,medianEntropy <= 2.65,0.2498,0.9439252336448598,-1.0,-1.0,-1.0
894,medianEntropy <= 2.65,0.2532,0.9375,-1.0,-1.0,-1.0
895,medianEntropy > 2.68,0.5008,0.6834319526627219,1.0,1.0,1.0
896,medianEntropy > 2.68,0.4903,0.6527170518425984,1.0,1.0,1.0
897,medianEntropy <= 2.68,0.5071,0.8011988011988012,-1.0,-1.0,1.0
898,medianEntropy > 2.69,0.2467,0.7839805825242718,1.0,1.0,1.0
899,meanEntropy <= 2.68,0.4992,0.8362779740871613,1.0,1.0,-1.0
900,medianEntropy > 2.68,0.4969,0.6686798964624676,1.0,1.0,1.0
901,medianEntropy > 2.69,0.2523,0.8064918851435705,1.0,1.0,1.0
902,medianEntropy <= 2.68,0.5074,0.8386243386243386,-1.0,-1.0,-1.0
903,medianEntropy <= 2.68,0.4899,0.8558421851289834,-1.0,-1.0,1.0
904,meanEntropy > 2.68,0.5008,0.6754807692307693,1.0,1.0,1.0
905,meanEntropy > 2.68,0.4999,0.6618257261410788,1.0,1.0,1.0
906,medianEntropy > 2.68,0.4892,0.6748971193415638,1.0,1.0,-1.0
907,medianEntropy > 2.68,0.503,0.6709367493995196,1.0,1.0,1.0
908,meanEntropy > 2.68,0.5017,0.6754807692307693,1.0,1.0,1.0
909,meanEntropy <= 2.68,0.5008,0.8172185430463577,-1.0,-1.0,-1.0
910,medianEntropy > 2.68,0.5005,0.6661742983751846,1.0,1.0,1.0
911,medianEntropy <= 2.65,0.2493,0.937125748502994,-1.0,-1.0,-1.0
912,meanEntropy > 2.69,0.2503,0.7869034406215316,1.0,1.0,1.0
913,medianEntropy <= 2.65,0.2637,0.9774774774774775,-1.0,-1.0,-1.0
914,medianEntropy <= 2.68,0.4961,0.8186582809224319,-1.0,-1.0,-1.0
915,medianEntropy > 2.69,0.248,0.7891304347826087,1.0,1.0,1.0
916,meanEntropy <= 2.68,0.5021,0.8345221112696148,1.0,1.0,-1.0
917,medianEntropy <= 2.68,0.4989,0.83125,-1.0,-1.0,-1.0
918,medianEntropy <= 2.68,0.5003,0.8021978021978022,-1.0,-1.0,1.0
919,medianEntropy > 2.68,0.4922,0.6800382043935053,1.0,1.0,1.0
920,medianEntropy <= 2.65,0.2506,0.9301397205588823,-1.0,-1.0,-1.0
921,medianEntropy > 2.69,0.2445,0.7971403038427167,1.0,1.0,1.0
922,medianEntropy <= 2.68,0.4967,0.8096357226792009,-1.0,-1.0,1.0
923,medianEntropy > 2.68,0.4943,0.670926517571885,1.0,1.0,1.0
924,meanEntropy <= 2.66,0.2445,0.9144079885877318,-1.0,-1.0,-1.0
925,medianEntropy > 2.68,0.4986,0.6967370441458733,1.0,1.0,-1.0
926,medianEntropy <= 2.68,0.5022,0.7960057061340942,-1.0,-1.0,-1.0
927,medianEntropy > 2.68,0.5029,0.6454497632824829,1.0,1.0,1.0
928,meanEntropy > 2.69,0.2497,0.7765881513204854,1.0,1.0,1.0
929,medianEntropy <= 2.68,0.502,0.8271728271728271,-1.0,-1.0,-1.0
930,meanEntropy > 2.68,0.4934,0.6683316683316683,1.0,1.0,1.0
931,medianEntropy > 2.69,0.2438,0.796976241900648,1.0,1.0,1.0
932,medianEntropy > 2.69,0.2474,0.8045112781954887,1.0,1.0,1.0
933,medianEntropy <= 2.65,0.2472,0.9573170731707317,-1.0,-1.0,-1.0
934,medianEntropy <= 2.68,0.4981,0.8253223915592028,-1.0,-1.0,1.0
935,meanEntropy <= 2.68,0.498,0.821917808219178,-1.0,-1.0,-1.0
936,medianEntropy > 2.68,0.5048,0.6455696202531646,1.0,1.0,1.0
937,meanEntropy > 2.68,0.4928,0.6713286713286714,1.0,1.0,-1.0
938,medianEntropy > 2.69,0.2434,0.7874659400544959,1.0,1.0,1.0
939,medianEntropy <= 2.68,0.5041,0.8190224570673712,-1.0,-1.0,1.0
940,medianEntropy > 2.68,0.5003,0.6318216756341276,1.0,1.0,1.0
941,medianEntropy <= 2.65,0.2519,0.9316037735849056,-1.0,-1.0,-1.0
942,medianEntropy <= 2.65,0.247,0.9301745635910225,-1.0,-1.0,-1.0
943,medianEntropy > 2.69,0.2534,0.8244111349036403,1.0,1.0,1.0
944,meanEntropy > 2.69,0.2552,0.7769145394006659,1.0,1.0,1.0
945,medianEntropy > 2.69,0.2555,0.7966101694915254,1.0,1.0,1.0
946,medianEntropy > 2.68,0.5101,0.6702536510376633,1.0,1.0,1.0
947,medianEntropy <= 2.65,0.2512,0.9301745635910225,-1.0,-1.0,-1.0
948,medianEntropy > 2.68,0.489,0.6630434782608695,1.0,1.0,-1.0
949,medianEntropy > 2.69,0.2544,0.7852147852147852,1.0,1.0,1.0
950,meanEntropy <= 2.66,0.2454,0.9263657957244655,-1.0,-1.0,-1.0
951,medianEntropy > 2.68,0.5084,0.6679477325134512,1.0,1.0,1.0
952,meanEntropy > 2.69,0.252,0.7824639289678136,1.0,1.0,1.0
953,meanEntropy <= 2.66,0.247,0.9656652360515021,-1.0,-1.0,-1.0
954,medianEntropy > 2.68,0.5038,0.6627810158201499,1.0,1.0,1.0
955,medianEntropy <= 2.65,0.2458,0.9326683291770573,-1.0,-1.0,-1.0
956,meanEntropy > 2.68,0.5104,0.6525896414342629,1.0,1.0,1.0
957,meanEntropy <= 2.68,0.4969,0.81169757489301,-1.0,-1.0,1.0
958,medianEntropy > 2.69,0.2423,0.7862016679302501,1.0,1.0,1.0
959,meanEntropy <= 2.66,0.2422,0.9388379204892966,-1.0,-1.0,-1.0
960,meanEntropy <= 2.68,0.5048,0.8089887640449438,-1.0,-1.0,-1.0
961,medianEntropy <= 2.68,0.5051,0.8293010752688172,-1.0,-1.0,1.0
962,medianEntropy > 2.69,0.2422,0.8005836575875487,1.0,1.0,1.0
963,medianEntropy > 2.69,0.2467,0.8041125541125541,1.0,1.0,1.0
964,medianEntropy > 2.69,0.2546,0.7917808219178082,1.0,1.0,1.0
965,meanEntropy > 2.68,0.4963,0.6752029981261711,1.0,1.0,-1.0
966,meanEntropy > 2.69,0.255,0.7978208232445521,1.0,1.0,1.0
967,medianEntropy > 2.68,0.4983,0.6595289079229122,1.0,1.0,1.0
968,medianEntropy <= 2.68,0.4919,0.8170347003154574,-1.0,-1.0,-1.0
969,medianEntropy > 2.68,0.4886,0.6570226196738559,1.0,1.0,1.0
970,medianEntropy <= 2.65,0.2544,0.9351620947630923,-1.0,-1.0,-1.0
971,meanEntropy <= 2.68,0.5006,0.8229043683589138,-1.0,-1.0,1.0
972,meanEntropy <= 2.66,0.2559,0.9351620947630923,-1.0,-1.0,-1.0
973,medianEntropy <= 2.65,0.248,0.9181636726546906,-1.0,-1.0,-1.0
974,medianEntropy <= 2.68,0.5024,0.8091908091908092,-1.0,-1.0,1.0
975,meanEntropy <= 2.68,0.4934,0.8382526564344747,-1.0,-1.0,1.0
976,meanEntropy > 2.68,0.5005,0.6847619047619048,1.0,1.0,1.0
977,medianEntropy > 2.68,0.4997,0.6488222698072805,1.0,1.0,-1.0
978,medianEntropy <= 2.65,0.251,0.944954128440367,-1.0,-1.0,-1.0
979,medianEntropy <= 2.65,0.2501,0.9420731707317073,-1.0,-1.0,1.0
980,medianEntropy <= 2.68,0.4983,0.8051623646960866,-1.0,-1.0,-1.0
981,meanEntropy <= 2.68,0.4979,0.8164794007490637,-1.0,-1.0,1.0
982,meanEntropy <= 2.68,0.5064,0.8348868175765646,-1.0,-1.0,-1.0
983,meanEntropy <= 2.68,0.5018,0.8292108362779741,-1.0,-1.0,1.0
984,medianEntropy > 2.69,0.2565,0.8084066471163245,1.0,1.0,1.0
985,medianEntropy <= 2.68,0.4979,0.8065395095367848,-1.0,-1.0,-1.0
986,medianEntropy <= 2.65,0.2489,0.9281437125748503,-1.0,-1.0,-1.0
987,medianEntropy <= 2.69,0.7506,0.5951686797167847,1.0,1.0,-1.0
988,medianEntropy > 2.68,0.4952,0.6623018607856651,1.0,1.0,1.0
989,meanEntropy <= 2.66,0.2497,0.946843853820598,-1.0,-1.0,-1.0
990,meanEntropy <= 2.69,0.7471,0.5892053973013494,1.0,1.0,1.0
991,medianEntropy <= 2.65,0.2597,0.9301745635910225,-1.0,-1.0,-1.0
992,medianEntropy <= 2.68,0.497,0.8081918081918081,-1.0,-1.0,1.0
993,medianEntropy <= 2.65,0.2509,0.96,-1.0,-1.0,1.0
994,meanEntropy <= 2.68,0.5018,0.8121878121878122,-1.0,-1.0,1.0
995,meanEntropy <= 2.66,0.2464,0.9161490683229814,-1.0,-1.0,-1.0
996,meanEntropy <= 2.68,0.4966,0.8202115158636898,1.0,1.0,-1.0
997,medianEntropy <= 2.69,0.7463,0.6045197740112994,1.0,1.0,1.0
998,medianEntropy > 2.69,0.2423,0.7872127872127872,1.0,1.0,1.0
999,meanEntropy > 2.68,0.4933,0.6865079365079365,1.0,1.0,1.0
